1202 1 3 0.3457498194 7.409797273 10.02117566 19.98853092 # MgMOF74_charged.cif C
1203 1 3 0.3457498194 10.92252025 14.8005599 14.33967189 # MgMOF74_charged.cif C
1204 1 3 0.3457498194 8.631432993 17.78027483 18.67439749 # MgMOF74_charged.cif C
1205 1 3 0.3457498194 13.21397748 12.53641914 19.08769369 # MgMOF74_charged.cif C
1206 1 3 -0.1415255444 9.99936458 17.75173005 19.09785351 # MgMOF74_charged.cif C
1207 1 3 -0.1415255444 12.29029658 15.18224354 14.15275729 # MgMOF74_charged.cif C
1208 1 3 -0.1438961439 12.91591579 10.37371288 20.22507234 # MgMOF74_charged.cif C
1209 1 3 -0.1415255444 10.62447891 4.805864758 19.97837111 # MgMOF74_charged.cif C
1210 1 3 -0.1415255444 8.333478164 7.375351262 24.92346733 # MgMOF74_charged.cif C
1211 1 3 -0.2104684987 12.78052009 3.718856521 19.93903437 # MgMOF74_charged.cif C
1212 1 3 -0.2104684987 10.48933918 7.88552117 25.8846122 # MgMOF74_charged.cif C
1213 1 4 0.1162825975 11.53263804 8.178907634 25.76386667 # MgMOF74_charged.cif H
1214 1 4 0.1162825975 13.8239458 3.677312153 20.25320722 # MgMOF74_charged.cif H
1215 1 4 0.1162825975 9.241345508 10.70028838 19.11022765 # MgMOF74_charged.cif H
1216 1 4 0.1162825975 9.091205452 14.37868717 13.31235795 # MgMOF74_charged.cif H
1217 1 4 0.1162825975 6.799828944 18.88028265 18.8230174 # MgMOF74_charged.cif H
1218 1 4 0.1162825975 11.38242924 11.85730642 19.96599697 # MgMOF74_charged.cif H
1219 1 1 1.426114938 6.677881348 15.47008967 18.31971563 # MgMOF74_charged.cif Mg
1220 1 1 1.426114938 9.363092385 8.558935163 21.81195782 # MgMOF74_charged.cif Mg
1221 1 1 1.426114938 11.65457533 6.90939106 22.55844396 # MgMOF74_charged.cif Mg
1222 1 1 1.426114938 13.9458934 7.087505138 20.75650899 # MgMOF74_charged.cif Mg
1223 1 1 1.426114938 11.26061362 13.99865964 17.2642668 # MgMOF74_charged.cif Mg
1224 1 1 1.426114938 8.969199421 15.64820374 16.51778065 # MgMOF74_charged.cif Mg
1225 1 2 -0.6597980253 10.78239433 9.859289806 21.1955955 # MgMOF74_charged.cif O
1226 1 2 -0.6597980253 7.549769361 15.76513964 15.08355296 # MgMOF74_charged.cif O
1227 1 2 -0.6597980253 12.13272401 16.65411003 19.13784151 # MgMOF74_charged.cif O
1228 1 2 -0.6597980253 9.841380422 12.698305 17.88062911 # MgMOF74_charged.cif O
1229 1 2 -0.7279031856 7.822195723 7.431835464 22.60155806 # MgMOF74_charged.cif O
1230 1 2 -0.7279031856 10.11329107 6.788823447 21.18778026 # MgMOF74_charged.cif O
1231 1 2 -0.7279031856 12.40487272 8.334796412 21.33770271 # MgMOF74_charged.cif O
1232 1 2 -0.7279031856 12.80157902 15.12575934 16.47466655 # MgMOF74_charged.cif O
1233 1 2 -0.7279031856 8.218902031 14.22279839 17.73852191 # MgMOF74_charged.cif O
1234 1 2 -0.6597980253 8.490959085 5.903635188 19.9383831 # MgMOF74_charged.cif O
1235 1 2 -0.7728609733 10.26477359 7.995704754 23.53196297 # MgMOF74_charged.cif O
1236 1 2 -0.7728609733 12.55591439 5.701357816 21.21044447 # MgMOF74_charged.cif O
1237 1 2 -0.7728609733 7.97333723 8.858768792 20.38450333 # MgMOF74_charged.cif O
1238 1 2 -0.7728609733 10.35900115 14.56189005 15.54426164 # MgMOF74_charged.cif O
1239 1 2 -0.7728609733 8.067860358 16.85623699 17.86578015 # MgMOF74_charged.cif O
1240 1 2 -0.7728609733 12.65059791 13.6986756 18.69172128 # MgMOF74_charged.cif O
1241 1 2 -0.7279031856 10.51048368 15.76877136 17.88844436 # MgMOF74_charged.cif O
1242 1 2 -0.6597980253 13.07400539 6.792455162 23.99267166 # MgMOF74_charged.cif O
1243 1 3 -0.2104684987 7.843629409 7.150359874 26.21689037 # MgMOF74_charged.cif C
1244 1 3 -0.2104684987 5.906927 3.429439064 32.32880266 # MgMOF74_charged.cif C
1245 1 3 -0.1438961439 5.41689241 4.662092944 31.87656049 # MgMOF74_charged.cif C
1246 1 3 -0.2104684987 5.552288112 11.3169493 32.16259845 # MgMOF74_charged.cif C
1247 1 3 -0.2104684987 10.13498339 4.084577784 32.79823837 # MgMOF74_charged.cif C
1248 1 3 0.6258360669 5.102647602 -0.3396774424 36.82100544 # MgMOF74_charged.cif C
1249 1 3 0.6245620774 7.393758587 -1.642337955 33.40001223 # MgMOF74_charged.cif C
1250 1 3 0.6245620774 9.68519013 1.971878185 33.98211772 # MgMOF74_charged.cif C
1251 1 3 0.6258360669 10.93926279 7.85369429 28.30603559 # MgMOF74_charged.cif C
1252 1 3 0.6258360669 8.648083062 9.156354803 31.7270288 # MgMOF74_charged.cif C
1253 1 3 0.6245620774 6.356651519 5.542138662 31.14492331 # MgMOF74_charged.cif C
1254 1 3 0.3457498194 7.410356685 0.2352459236 37.76196093 # MgMOF74_charged.cif C
1255 1 3 0.3457498194 9.701443947 -2.744469003 33.42723533 # MgMOF74_charged.cif C
1256 1 3 0.3457498194 5.118830723 2.499386687 33.01393913 # MgMOF74_charged.cif C
1257 1 3 0.3457498194 8.631553705 7.278770924 27.3650801 # MgMOF74_charged.cif C
1258 1 3 0.3457498194 6.340466443 10.25848585 31.6998057 # MgMOF74_charged.cif C
1259 1 3 0.3457498194 10.92301093 5.014630161 32.1131019 # MgMOF74_charged.cif C
1260 1 3 -0.1415255444 7.70839803 10.22994107 32.12326172 # MgMOF74_charged.cif C
1261 1 3 -0.1415255444 9.999330035 7.660454564 27.17816549 # MgMOF74_charged.cif C
1262 1 3 -0.1438961439 10.62494924 2.851923904 33.25048054 # MgMOF74_charged.cif C
1263 1 3 -0.1415255444 8.33351236 -2.71592422 33.00377931 # MgMOF74_charged.cif C
1264 1 3 -0.1415255444 6.042511614 -0.1464377161 37.94887554 # MgMOF74_charged.cif C
1265 1 3 -0.2104684987 10.48955354 -3.802932457 32.96444258 # MgMOF74_charged.cif C
1266 1 3 -0.2104684987 8.198372631 0.363732192 38.91002041 # MgMOF74_charged.cif C
1267 1 4 0.1162825975 9.241671487 0.6571186561 38.78927487 # MgMOF74_charged.cif H
1268 1 4 0.1162825975 11.53297926 -3.844476825 33.27861543 # MgMOF74_charged.cif H
1269 1 4 0.1162825975 6.950378958 3.178499402 32.13563586 # MgMOF74_charged.cif H
1270 1 4 0.1162825975 6.800238903 6.856898192 26.33776615 # MgMOF74_charged.cif H
1271 1 4 0.1162825975 4.508862394 11.35849367 31.8484256 # MgMOF74_charged.cif H
1272 1 4 0.1162825975 9.091462691 4.335517446 32.99140517 # MgMOF74_charged.cif H
1273 1 1 1.426114938 4.386914798 7.948300687 31.34512383 # MgMOF74_charged.cif Mg
1274 1 1 1.426114938 7.072125836 1.037146185 34.83736603 # MgMOF74_charged.cif Mg
1275 1 1 1.426114938 9.363608778 -0.6123979182 35.58385217 # MgMOF74_charged.cif Mg
1276 1 1 1.426114938 11.65492685 -0.4342838397 33.7819172 # MgMOF74_charged.cif Mg
1277 1 1 1.426114938 8.969647073 6.476870663 30.289675 # MgMOF74_charged.cif Mg
1278 1 1 1.426114938 6.678232871 8.126414766 29.54318886 # MgMOF74_charged.cif Mg
1279 1 2 -0.6597980253 8.491427777 2.337500829 34.22100371 # MgMOF74_charged.cif O
1280 1 2 -0.6597980253 5.258802811 8.243350663 28.10896116 # MgMOF74_charged.cif O
1281 1 2 -0.6597980253 9.84175746 9.132321047 32.16324972 # MgMOF74_charged.cif O
1282 1 2 -0.6597980253 7.550413873 5.176516019 30.90603732 # MgMOF74_charged.cif O
1283 1 2 -0.7279031856 5.531229174 -0.08995351383 35.62696627 # MgMOF74_charged.cif O
1284 1 2 -0.7279031856 7.822324519 -0.7329655306 34.21318846 # MgMOF74_charged.cif O
1285 1 2 -0.7279031856 10.11390617 0.8130074339 34.36311091 # MgMOF74_charged.cif O
1286 1 2 -0.7279031856 10.51061248 7.603970362 29.50007476 # MgMOF74_charged.cif O
1287 1 2 -0.7279031856 5.927935482 6.701009414 30.76393012 # MgMOF74_charged.cif O
1288 1 2 -0.6597980253 6.199992536 -1.618153789 32.96379131 # MgMOF74_charged.cif O
1289 1 2 -0.7728609733 7.973807044 0.4739157757 36.55737118 # MgMOF74_charged.cif O
1290 1 2 -0.7728609733 10.26494784 -1.820431162 34.23585267 # MgMOF74_charged.cif O
1291 1 2 -0.7728609733 5.68237068 1.336979814 33.40991154 # MgMOF74_charged.cif O
1292 1 2 -0.7728609733 8.068034605 7.040101072 28.56966985 # MgMOF74_charged.cif O
1293 1 2 -0.7728609733 5.776893808 9.33444801 30.89118836 # MgMOF74_charged.cif O
1294 1 2 -0.7728609733 10.35963136 6.176886624 31.71712949 # MgMOF74_charged.cif O
1295 1 2 -0.7279031856 8.21951713 8.246982378 30.91385257 # MgMOF74_charged.cif O
1296 1 2 -0.6597980253 10.78303884 -0.7293338157 37.01807987 # MgMOF74_charged.cif O
1297 1 3 -0.2104684987 10.13433731 37.23492508 0.1660739546 # MgMOF74_charged.cif C
1298 1 3 -0.2104684987 8.197634898 33.51400427 6.277986247 # MgMOF74_charged.cif C
1299 1 3 -0.1438961439 7.707600308 34.74665815 5.825744074 # MgMOF74_charged.cif C
1300 1 3 -0.2104684987 7.84299601 41.40151451 6.111782038 # MgMOF74_charged.cif C
1301 1 3 -0.2104684987 12.42569129 34.16914299 6.747421959 # MgMOF74_charged.cif C
1302 1 3 0.6258360669 7.3933555 29.74488776 10.77018903 # MgMOF74_charged.cif C
1303 1 3 0.6245620774 9.684466485 28.44222725 7.349195818 # MgMOF74_charged.cif C
1304 1 3 0.6245620774 11.97589803 32.05644339 7.931301311 # MgMOF74_charged.cif C
1305 1 3 0.6258360669 13.22997069 37.93825949 2.255219177 # MgMOF74_charged.cif C
1306 1 3 0.6258360669 10.93879096 39.24092 5.676212388 # MgMOF74_charged.cif C
1307 1 3 0.6245620774 8.647359417 35.62670386 5.094106895 # MgMOF74_charged.cif C
1308 1 3 0.3457498194 9.701064583 30.31981113 11.71114452 # MgMOF74_charged.cif C
1309 1 3 0.3457498194 11.99215184 27.3400962 7.376418921 # MgMOF74_charged.cif C
1310 1 3 0.3457498194 7.409538622 32.58395189 6.963122719 # MgMOF74_charged.cif C
1311 1 3 0.3457498194 10.9222616 37.36333613 1.314263688 # MgMOF74_charged.cif C
1312 1 3 0.3457498194 8.631174341 40.34305105 5.648989285 # MgMOF74_charged.cif C
1313 1 3 0.3457498194 13.21371882 35.09919536 6.062285487 # MgMOF74_charged.cif C
1314 1 3 -0.1415255444 9.999105928 40.31450627 6.072445306 # MgMOF74_charged.cif C
1315 1 3 -0.1415255444 12.29003793 37.74501977 1.12734908 # MgMOF74_charged.cif C
1316 1 3 -0.1438961439 12.91565714 32.93648911 7.199664132 # MgMOF74_charged.cif C
1317 1 3 -0.1415255444 10.62422026 27.36864098 6.9529629 # MgMOF74_charged.cif C
1318 1 3 -0.1415255444 8.333219512 29.93812749 11.89805913 # MgMOF74_charged.cif C
1319 1 3 -0.2104684987 12.78026144 26.28163275 6.913626168 # MgMOF74_charged.cif C
1320 1 3 -0.2104684987 10.48908053 30.44829739 12.859204 # MgMOF74_charged.cif C
1321 1 4 0.1162825975 11.53237939 30.74168386 12.73845846 # MgMOF74_charged.cif H
1322 1 4 0.1162825975 13.82368715 26.24008838 7.227799013 # MgMOF74_charged.cif H
1323 1 4 0.1162825975 9.241086857 33.2630646 6.084819443 # MgMOF74_charged.cif H
1324 1 4 0.1162825975 9.090946801 36.94146339 0.2869497428 # MgMOF74_charged.cif H
1325 1 4 0.1162825975 6.799570292 41.44305887 5.797609192 # MgMOF74_charged.cif H
1326 1 4 0.1162825975 11.38217059 34.42008265 6.940588763 # MgMOF74_charged.cif H
1327 1 1 1.426114938 6.677622696 38.03286589 5.294307419 # MgMOF74_charged.cif Mg
1328 1 1 1.426114938 9.362833734 31.12171139 8.786549613 # MgMOF74_charged.cif Mg
1329 1 1 1.426114938 11.65431668 29.47216728 9.533035758 # MgMOF74_charged.cif Mg
1330 1 1 1.426114938 13.94563475 29.65028136 7.731100787 # MgMOF74_charged.cif Mg
1331 1 1 1.426114938 11.26035497 36.56143586 4.238858592 # MgMOF74_charged.cif Mg
1332 1 1 1.426114938 8.96894077 38.21097997 3.492372448 # MgMOF74_charged.cif Mg
1333 1 2 -0.6597980253 10.78213567 32.42206603 8.170187297 # MgMOF74_charged.cif O
1334 1 2 -0.6597980253 7.54951071 38.32791587 2.058144751 # MgMOF74_charged.cif O
1335 1 2 -0.6597980253 12.13246536 39.21688625 6.112433309 # MgMOF74_charged.cif O
1336 1 2 -0.6597980253 9.841121771 35.26108122 4.855220909 # MgMOF74_charged.cif O
1337 1 2 -0.7279031856 7.821937072 29.99461169 9.576149859 # MgMOF74_charged.cif O
1338 1 2 -0.7279031856 10.11303242 29.35159967 8.162372052 # MgMOF74_charged.cif O
1339 1 2 -0.7279031856 12.40461407 30.89757264 8.312294501 # MgMOF74_charged.cif O
1340 1 2 -0.7279031856 12.80132037 37.68853556 3.449258347 # MgMOF74_charged.cif O
1341 1 2 -0.7279031856 8.21864338 36.78557462 4.713113705 # MgMOF74_charged.cif O
1342 1 2 -0.6597980253 8.490700434 28.46641141 6.912974897 # MgMOF74_charged.cif O
1343 1 2 -0.7728609733 10.26451494 30.55848098 10.50655477 # MgMOF74_charged.cif O
1344 1 2 -0.7728609733 12.55565574 28.26413404 8.185036263 # MgMOF74_charged.cif O
1345 1 2 -0.7728609733 7.973078578 31.42154502 7.359095128 # MgMOF74_charged.cif O
1346 1 2 -0.7728609733 10.3587425 37.12466627 2.518853439 # MgMOF74_charged.cif O
1347 1 2 -0.7728609733 8.067601706 39.41901321 4.840371943 # MgMOF74_charged.cif O
1348 1 2 -0.7728609733 12.65033926 36.26145183 5.666313078 # MgMOF74_charged.cif O
1349 1 2 -0.7279031856 10.51022503 38.33154758 4.863036154 # MgMOF74_charged.cif O
1350 1 2 -0.6597980253 13.07374674 29.35523139 10.96726346 # MgMOF74_charged.cif O
1351 1 3 -0.2104684987 7.843370758 29.7131361 13.19148216 # MgMOF74_charged.cif C
1352 1 3 -0.2104684987 5.906668348 25.99221529 19.30339445 # MgMOF74_charged.cif C
1353 1 3 -0.1438961439 5.416633758 27.22486917 18.85115228 # MgMOF74_charged.cif C
1354 1 3 -0.2104684987 5.55202946 33.87972553 19.13719024 # MgMOF74_charged.cif C
1355 1 3 -0.2104684987 10.13472474 26.64735401 19.77283016 # MgMOF74_charged.cif C
1356 1 3 0.6258360669 5.10238895 22.22309878 23.79559724 # MgMOF74_charged.cif C
1357 1 3 0.6245620774 7.393499936 20.92043827 20.37460402 # MgMOF74_charged.cif C
1358 1 3 0.6245620774 9.684931479 24.53465441 20.95670952 # MgMOF74_charged.cif C
1359 1 3 0.6258360669 10.93900414 30.41647051 15.28062738 # MgMOF74_charged.cif C
1360 1 3 0.6258360669 8.64782441 31.71913103 18.70162059 # MgMOF74_charged.cif C
1361 1 3 0.6245620774 6.356392868 28.10491489 18.1195151 # MgMOF74_charged.cif C
1362 1 3 0.3457498194 7.410098033 22.79802215 24.73655272 # MgMOF74_charged.cif C
1363 1 3 0.3457498194 9.701185295 19.81830722 20.40182713 # MgMOF74_charged.cif C
1364 1 3 0.3457498194 5.118572072 25.06216291 19.98853092 # MgMOF74_charged.cif C
1365 1 3 0.3457498194 8.631295054 29.84154715 14.33967189 # MgMOF74_charged.cif C
1366 1 3 0.3457498194 6.340207792 32.82126207 18.67439749 # MgMOF74_charged.cif C
1367 1 3 0.3457498194 10.92275227 27.57740638 19.08769369 # MgMOF74_charged.cif C
1368 1 3 -0.1415255444 7.708139379 32.79271729 19.09785351 # MgMOF74_charged.cif C
1369 1 3 -0.1415255444 9.999071383 30.22323079 14.15275729 # MgMOF74_charged.cif C
1370 1 3 -0.1438961439 10.62469059 25.41470013 20.22507234 # MgMOF74_charged.cif C
1371 1 3 -0.1415255444 8.333253708 19.846852 19.97837111 # MgMOF74_charged.cif C
1372 1 3 -0.1415255444 6.042252963 22.41633851 24.92346733 # MgMOF74_charged.cif C
1373 1 3 -0.2104684987 10.48929489 18.75984377 19.93903437 # MgMOF74_charged.cif C
1374 1 3 -0.2104684987 8.19811398 22.92650842 25.8846122 # MgMOF74_charged.cif C
1375 1 4 0.1162825975 9.241412836 23.21989488 25.76386667 # MgMOF74_charged.cif H
1376 1 4 0.1162825975 11.5327206 18.7182994 20.25320722 # MgMOF74_charged.cif H
1377 1 4 0.1162825975 6.950120307 25.74127563 19.11022765 # MgMOF74_charged.cif H
1378 1 4 0.1162825975 6.799980251 29.41967442 13.31235795 # MgMOF74_charged.cif H
1379 1 4 0.1162825975 4.508603743 33.9212699 18.8230174 # MgMOF74_charged.cif H
1380 1 4 0.1162825975 9.091204039 26.89829367 19.96599697 # MgMOF74_charged.cif H
1381 1 1 1.426114938 4.386656147 30.51107691 18.31971563 # MgMOF74_charged.cif Mg
1382 1 1 1.426114938 7.071867184 23.59992241 21.81195782 # MgMOF74_charged.cif Mg
1383 1 1 1.426114938 9.363350126 21.95037831 22.55844396 # MgMOF74_charged.cif Mg
1384 1 1 1.426114938 11.6546682 22.12849238 20.75650899 # MgMOF74_charged.cif Mg
1385 1 1 1.426114938 8.969388421 29.03964689 17.2642668 # MgMOF74_charged.cif Mg
1386 1 1 1.426114938 6.67797422 30.68919099 16.51778065 # MgMOF74_charged.cif Mg
1387 1 2 -0.6597980253 8.491169125 24.90027705 21.1955955 # MgMOF74_charged.cif O
1388 1 2 -0.6597980253 5.25854416 30.80612689 15.08355296 # MgMOF74_charged.cif O
1389 1 2 -0.6597980253 9.841498809 31.69509727 19.13784151 # MgMOF74_charged.cif O
1390 1 2 -0.6597980253 7.550155221 27.73929224 17.88062911 # MgMOF74_charged.cif O
1391 1 2 -0.7279031856 5.530970522 22.47282271 22.60155806 # MgMOF74_charged.cif O
1392 1 2 -0.7279031856 7.822065868 21.82981069 21.18778026 # MgMOF74_charged.cif O
1393 1 2 -0.7279031856 10.11364752 23.37578366 21.33770271 # MgMOF74_charged.cif O
1394 1 2 -0.7279031856 10.51035382 30.16674659 16.47466655 # MgMOF74_charged.cif O
1395 1 2 -0.7279031856 5.92767683 29.26378564 17.73852191 # MgMOF74_charged.cif O
1396 1 2 -0.6597980253 6.199733884 20.94462243 19.9383831 # MgMOF74_charged.cif O
1397 1 2 -0.7728609733 7.973548393 23.036692 23.53196297 # MgMOF74_charged.cif O
1398 1 2 -0.7728609733 10.26468919 20.74234506 21.21044447 # MgMOF74_charged.cif O
1399 1 2 -0.7728609733 5.682112029 23.89975604 20.38450333 # MgMOF74_charged.cif O
1400 1 2 -0.7728609733 8.067775954 29.6028773 15.54426164 # MgMOF74_charged.cif O
1401 1 2 -0.7728609733 5.776635157 31.89722423 17.86578015 # MgMOF74_charged.cif O
1402 1 2 -0.7728609733 10.35937271 28.73966285 18.69172128 # MgMOF74_charged.cif O
1403 1 2 -0.7279031856 8.219258479 30.8097586 17.88844436 # MgMOF74_charged.cif O
1404 1 2 -0.6597980253 10.78278019 21.83344241 23.99267166 # MgMOF74_charged.cif O
1405 1 3 -0.2104684987 5.552404208 22.19134712 26.21689037 # MgMOF74_charged.cif C
1406 1 3 -0.2104684987 3.615701799 18.47042631 32.32880266 # MgMOF74_charged.cif C
1407 1 3 -0.1438961439 3.125667209 19.70308019 31.87656049 # MgMOF74_charged.cif C
1408 1 3 -0.2104684987 3.261062911 26.35793655 32.16259845 # MgMOF74_charged.cif C
1409 1 3 -0.2104684987 7.843758189 19.12556503 32.79823837 # MgMOF74_charged.cif C
1410 1 3 0.6258360669 2.811422401 14.7013098 36.82100544 # MgMOF74_charged.cif C
1411 1 3 0.6245620774 5.102533386 13.39864929 33.40001223 # MgMOF74_charged.cif C
1412 1 3 0.6245620774 7.393964929 17.01286543 33.98211772 # MgMOF74_charged.cif C
1413 1 3 0.6258360669 8.648037587 22.89468154 28.30603559 # MgMOF74_charged.cif C
1414 1 3 0.6258360669 6.356857861 24.19734205 31.7270288 # MgMOF74_charged.cif C
1415 1 3 0.6245620774 4.065426318 20.58312591 31.14492331 # MgMOF74_charged.cif C
1416 1 3 0.3457498194 5.119131484 15.27623317 37.76196093 # MgMOF74_charged.cif C
1417 1 3 0.3457498194 7.410218746 12.29651824 33.42723533 # MgMOF74_charged.cif C
1418 1 3 0.3457498194 2.827605522 17.54037393 33.01393913 # MgMOF74_charged.cif C
1419 1 3 0.3457498194 6.340328504 22.31975817 27.3650801 # MgMOF74_charged.cif C
1420 1 3 0.3457498194 4.049241242 25.2994731 31.6998057 # MgMOF74_charged.cif C
1421 1 3 0.3457498194 8.631785725 20.05561741 32.1131019 # MgMOF74_charged.cif C
1422 1 3 -0.1415255444 5.417172829 25.27092831 32.12326172 # MgMOF74_charged.cif C
1423 1 3 -0.1415255444 7.708104834 22.70144181 27.17816549 # MgMOF74_charged.cif C
1424 1 3 -0.1438961439 8.333724039 17.89291115 33.25048054 # MgMOF74_charged.cif C
1425 1 3 -0.1415255444 6.042287159 12.32506303 33.00377931 # MgMOF74_charged.cif C
1426 1 3 -0.1415255444 3.751286413 14.89454953 37.94887554 # MgMOF74_charged.cif C
1427 1 3 -0.2104684987 8.198328336 11.23805479 32.96444258 # MgMOF74_charged.cif C
1428 1 3 -0.2104684987 5.90714743 15.40471944 38.91002041 # MgMOF74_charged.cif C
1429 1 4 0.1162825975 6.950446286 15.6981059 38.78927487 # MgMOF74_charged.cif H
1430 1 4 0.1162825975 9.241754054 11.19651042 33.27861543 # MgMOF74_charged.cif H
1431 1 4 0.1162825975 4.659153757 18.21948665 32.13563586 # MgMOF74_charged.cif H
1432 1 4 0.1162825975 4.509013702 21.89788544 26.33776615 # MgMOF74_charged.cif H
1433 1 4 0.1162825975 2.217637193 26.39948092 31.8484256 # MgMOF74_charged.cif H
1434 1 4 0.1162825975 6.80023749 19.37650469 32.99140517 # MgMOF74_charged.cif H
1435 1 1 1.426114938 2.095689597 22.98928793 31.34512383 # MgMOF74_charged.cif Mg
1436 1 1 1.426114938 4.780900635 16.07813343 34.83736603 # MgMOF74_charged.cif Mg
1437 1 1 1.426114938 7.072383577 14.42858933 35.58385217 # MgMOF74_charged.cif Mg
1438 1 1 1.426114938 9.36370165 14.60670341 33.7819172 # MgMOF74_charged.cif Mg
1439 1 1 1.426114938 6.678421872 21.51785791 30.289675 # MgMOF74_charged.cif Mg
1440 1 1 1.426114938 4.38700767 23.16740201 29.54318886 # MgMOF74_charged.cif Mg
1441 1 2 -0.6597980253 6.200202576 17.37848807 34.22100371 # MgMOF74_charged.cif O
1442 1 2 -0.6597980253 2.96757761 23.28433791 28.10896116 # MgMOF74_charged.cif O
1443 1 2 -0.6597980253 7.550532259 24.17330829 32.16324972 # MgMOF74_charged.cif O
1444 1 2 -0.6597980253 5.259188672 20.21750327 30.90603732 # MgMOF74_charged.cif O
1445 1 2 -0.7279031856 3.240003973 14.95103373 35.62696627 # MgMOF74_charged.cif O
1446 1 2 -0.7279031856 5.531099318 14.30802172 34.21318846 # MgMOF74_charged.cif O
1447 1 2 -0.7279031856 7.822680966 15.85399468 34.36311091 # MgMOF74_charged.cif O
1448 1 2 -0.7279031856 8.219387274 22.64495761 29.50007476 # MgMOF74_charged.cif O
1449 1 2 -0.7279031856 3.636710281 21.74199666 30.76393012 # MgMOF74_charged.cif O
1450 1 2 -0.6597980253 3.908767335 13.42283346 32.96379131 # MgMOF74_charged.cif O
1451 1 2 -0.7728609733 5.682581843 15.51490302 36.55737118 # MgMOF74_charged.cif O
1452 1 2 -0.7728609733 7.97372264 13.22055608 34.23585267 # MgMOF74_charged.cif O
1453 1 2 -0.7728609733 3.391145479 16.37796706 33.40991154 # MgMOF74_charged.cif O
1454 1 2 -0.7728609733 5.776809404 22.08108832 28.56966985 # MgMOF74_charged.cif O
1455 1 2 -0.7728609733 3.485668607 24.37543526 30.89118836 # MgMOF74_charged.cif O
1456 1 2 -0.7728609733 8.068406162 21.21787387 31.71712949 # MgMOF74_charged.cif O
1457 1 2 -0.7279031856 5.928291929 23.28796962 30.91385257 # MgMOF74_charged.cif O
1458 1 2 -0.6597980253 8.491813637 14.31165343 37.01807987 # MgMOF74_charged.cif O
1459 1 3 -0.2104684987 21.59085771 7.152950584 0.1660739546 # MgMOF74_charged.cif C
1460 1 3 -0.2104684987 19.6541553 3.432029774 6.277986247 # MgMOF74_charged.cif C
1461 1 3 -0.1438961439 19.16412071 4.664683654 5.825744074 # MgMOF74_charged.cif C
1462 1 3 -0.2104684987 19.29951641 11.31954001 6.111782038 # MgMOF74_charged.cif C
1463 1 3 -0.2104684987 23.88221169 4.087168494 6.747421959 # MgMOF74_charged.cif C
1464 1 3 0.6258360669 18.8498759 -0.3370867323 10.77018903 # MgMOF74_charged.cif C
1465 1 3 0.6245620774 21.14098689 -1.639747245 7.349195818 # MgMOF74_charged.cif C
1466 1 3 0.6245620774 23.43241843 1.974468895 7.931301311 # MgMOF74_charged.cif C
1467 1 3 0.6258360669 24.68649109 7.856285 2.255219177 # MgMOF74_charged.cif C
1468 1 3 0.6258360669 22.39531136 9.158945513 5.676212388 # MgMOF74_charged.cif C
1469 1 3 0.6245620774 20.10387982 5.544729372 5.094106895 # MgMOF74_charged.cif C
1470 1 3 0.3457498194 21.15758498 0.2378366336 11.71114452 # MgMOF74_charged.cif C
1471 1 3 0.3457498194 23.44867225 -2.741878293 7.376418921 # MgMOF74_charged.cif C
1472 1 3 0.3457498194 18.86605902 2.501977397 6.963122719 # MgMOF74_charged.cif C
1473 1 3 0.3457498194 22.37878201 7.281361634 1.314263688 # MgMOF74_charged.cif C
1474 1 3 0.3457498194 20.08769474 10.26107656 5.648989285 # MgMOF74_charged.cif C
1475 1 3 0.3457498194 24.67023923 5.017220871 6.062285487 # MgMOF74_charged.cif C
1476 1 3 -0.1415255444 21.45562633 10.23253178 6.072445306 # MgMOF74_charged.cif C
1477 1 3 -0.1415255444 23.74655834 7.663045274 1.12734908 # MgMOF74_charged.cif C
1478 1 3 -0.1438961439 24.37217754 2.854514614 7.199664132 # MgMOF74_charged.cif C
1479 1 3 -0.1415255444 22.08074066 -2.71333351 6.9529629 # MgMOF74_charged.cif C
1480 1 3 -0.1415255444 19.78973991 -0.1438470061 11.89805913 # MgMOF74_charged.cif C
1481 1 3 -0.2104684987 24.23678184 -3.800341747 6.913626168 # MgMOF74_charged.cif C
1482 1 3 -0.2104684987 21.94560093 0.366322902 12.859204 # MgMOF74_charged.cif C
1483 1 4 0.1162825975 22.98889979 0.6597093662 12.73845846 # MgMOF74_charged.cif H
1484 1 4 0.1162825975 25.28020756 -3.841886115 7.227799013 # MgMOF74_charged.cif H
1485 1 4 0.1162825975 20.69760726 3.181090112 6.084819443 # MgMOF74_charged.cif H
1486 1 4 0.1162825975 20.5474672 6.859488902 0.2869497428 # MgMOF74_charged.cif H
1487 1 4 0.1162825975 18.25609069 11.36108438 5.797609192 # MgMOF74_charged.cif H
1488 1 4 0.1162825975 22.83869099 4.338108156 6.940588763 # MgMOF74_charged.cif H
1489 1 1 1.426114938 18.1341431 7.950891397 5.294307419 # MgMOF74_charged.cif Mg
1490 1 1 1.426114938 20.81935414 1.039736895 8.786549613 # MgMOF74_charged.cif Mg
1491 1 1 1.426114938 23.11083708 -0.6098072081 9.533035758 # MgMOF74_charged.cif Mg
1492 1 1 1.426114938 25.40215515 -0.4316931296 7.731100787 # MgMOF74_charged.cif Mg
1493 1 1 1.426114938 22.71687537 6.479461373 4.238858592 # MgMOF74_charged.cif Mg
1494 1 1 1.426114938 20.42546117 8.129005476 3.492372448 # MgMOF74_charged.cif Mg
