1436 1 4 -0.668 20.7941185 9.104482345 29.85456542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1437 1 5 1.001 15.57409671 1.652247624 40.75980976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
1438 1 5 1.001 15.8556483 1.993506007 43.6729783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
1439 1 5 1.001 20.55564743 11.12418003 29.60080976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
1440 1 5 1.001 20.27409585 10.78292165 32.5139783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
1441 1 1 -0.083 12.05206807 13.28365183 15.76677428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1442 1 1 -0.174 12.03365086 13.20316034 14.42032934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1443 1 1 0.33 12.54375722 14.2418839 13.68115718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1444 1 1 -0.174 13.04293311 15.3470449 14.3147652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1445 1 1 -0.083 13.04578477 15.33426847 15.70138254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1446 1 1 0.643 11.34807736 14.30704368 11.57813204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1447 1 1 -0.227 11.40896249 14.39520104 10.10402814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1448 1 1 0.151 12.65972737 14.40925511 9.44029082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1449 1 1 -0.227 13.85496335 14.3402624 10.14732506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1450 1 1 0.643 13.85140965 14.25721562 11.63415022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1451 1 1 -0.032 15.06896362 14.32109775 9.49206858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1452 1 1 -0.032 15.0980933 14.41181039 8.08447232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1453 1 1 -0.227 13.93550053 14.48591367 7.36494 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1454 1 1 0.151 12.67377029 14.47441489 8.01908058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1455 1 1 -0.227 11.46436757 14.53701938 7.33347162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1456 1 1 -0.032 10.27106058 14.52168767 7.9831486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1457 1 1 -0.032 10.23375527 14.45013967 9.39096804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1458 1 1 0.643 11.48104152 14.61367795 5.84151332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1459 1 1 0.643 13.97413486 14.5165771 5.9165018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1460 1 1 0.33 12.79465279 14.64306373 3.79138184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1461 1 1 -0.174 13.11198265 15.82360565 3.1925899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1462 1 1 -0.083 13.18297503 15.86065729 1.79235858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1463 1 1 -0.083 12.59037688 13.61967188 1.67697452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1464 1 1 -0.174 12.49136584 13.5276816 3.07943764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1465 1 1 0.751 12.47921809 17.1216907 19.7224166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1466 1 1 -0.087 12.14145296 18.58842459 19.57712642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1467 1 1 -0.083 11.89998295 19.07648413 18.2851374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1468 1 1 -0.305 11.56126025 20.40778789 18.1021298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1469 1 1 0.178 11.41726215 21.2625309 19.2448114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1470 1 1 0.178 11.66573486 20.74891851 20.5347918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1471 1 1 -0.237 12.03424649 19.38311839 20.65352356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1472 1 1 -0.237 11.03502767 22.62577573 19.10510072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1473 1 1 -0.087 10.90731628 23.41919189 20.18908598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1474 1 1 -0.083 11.17207833 22.89663599 21.4900022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1475 1 1 -0.305 11.51042168 21.58449687 21.63930962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1476 1 1 0.751 10.5070841 24.85142943 20.0281732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1477 1 1 0.751 10.33434296 14.38370225 20.1185611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1478 1 1 -0.087 21.83246503 14.4539726 20.26161948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1479 1 1 -0.237 21.06602182 14.47058196 19.13567638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1480 1 1 0.178 19.65797532 14.59068038 19.25954128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1481 1 1 0.178 19.09702776 14.67628244 20.55532436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1482 1 1 -0.305 19.9082525 14.66861659 21.68372244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1483 1 1 -0.083 21.26191603 14.56512752 21.5413336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1484 1 1 -0.305 18.82314112 14.62262145 18.09945164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1485 1 1 -0.083 17.44215834 14.71461173 18.23737688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1486 1 1 -0.087 16.87857975 14.78871501 19.51999234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1487 1 1 -0.237 17.66933184 14.79127029 20.65441628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1488 1 1 0.751 15.38347216 14.85643007 19.68492236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1489 1 1 -0.083 18.37436437 25.04563113 4.60777428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1490 1 1 -0.174 18.39278158 25.12612262 3.26132934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1491 1 1 0.33 17.88267522 24.08739905 2.52215718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1492 1 1 -0.174 17.38349933 22.98223806 3.1557652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1493 1 1 -0.083 17.38064768 22.99501449 4.54238254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1494 1 1 0.643 19.07835509 24.02223927 0.41913204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1495 1 1 -0.227 19.01746995 23.93408192 21.26302814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1496 1 1 0.151 17.76670507 23.92002785 20.59929082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1497 1 1 -0.227 16.57146909 23.98902056 21.30632506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1498 1 1 0.643 16.57502279 24.07206734 0.47515022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1499 1 1 -0.032 15.35746883 24.0081852 20.65106858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1500 1 1 -0.032 15.32833914 23.91747256 19.24347232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1501 1 1 -0.227 16.49093191 23.84336928 18.52394 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1502 1 1 0.151 17.75266216 23.85486807 19.17808058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1503 1 1 -0.227 18.96206487 23.79226357 18.49247162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1504 1 1 -0.032 20.15537187 23.80759529 19.1421486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1505 1 1 -0.032 20.19267717 23.87914328 20.54996804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1506 1 1 0.643 18.94539093 23.71560501 17.00051332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1507 1 1 0.643 16.45229758 23.81270586 17.0755018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1508 1 1 0.33 17.63177966 23.68621922 14.95038184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1509 1 1 -0.174 17.3144498 22.50567731 14.3515899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1510 1 1 -0.083 17.24345742 22.46862567 12.95135858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1511 1 1 -0.083 17.83605556 24.70961108 12.83597452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1512 1 1 -0.174 17.9350666 24.80160136 14.23843764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1513 1 1 0.751 17.94721435 21.20759226 8.5634166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1514 1 1 -0.087 18.28497948 19.74085836 8.41812642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1515 1 1 -0.083 18.5264495 19.25279883 7.1261374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1516 1 1 -0.305 18.8651722 17.92149507 6.9431298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1517 1 1 0.178 19.00917029 17.06675206 8.0858114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1518 1 1 0.178 18.76069759 17.58036445 9.3757918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1519 1 1 -0.237 18.39218596 18.94616456 9.49452356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1520 1 1 -0.237 19.39140477 15.70350723 7.94610072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1521 1 1 -0.087 19.51911616 14.91009107 9.03008598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1522 1 1 -0.083 19.25435412 15.43264696 10.3310022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1523 1 1 -0.305 18.91601076 16.74478608 10.48030962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1524 1 1 0.751 19.91934834 13.47785353 8.8691732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1525 1 1 0.751 20.09208948 23.9455807 8.9595611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1526 1 1 -0.087 8.593967409 23.87531035 9.10261948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1527 1 1 -0.237 9.360410622 23.858701 7.97667638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1528 1 1 0.178 10.76845713 23.73860258 8.10054128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1529 1 1 0.178 11.32940468 23.65300051 9.39632436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1530 1 1 -0.305 10.51817995 23.66066637 10.52472244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1531 1 1 -0.083 9.164516415 23.76415543 10.3823336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1532 1 1 -0.305 11.60329133 23.70666151 6.94045164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1533 1 1 -0.083 12.98427411 23.61467123 7.07837688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1534 1 1 -0.087 13.54785269 23.54056795 8.36099234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1535 1 1 -0.237 12.7571006 23.53801266 9.49541628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1536 1 1 0.751 15.04296029 23.47285288 8.52592236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1537 1 2 0.179 8.841208443 25.3407666 16.2720538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1538 1 2 0.161 8.820063396 25.21427997 13.9889224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1539 1 2 0.161 13.37462928 16.09063298 13.826001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1540 1 2 0.179 13.4182056 16.08168949 16.1560002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1541 1 2 0.132 15.87783985 14.24827212 9.9850732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1542 1 2 0.132 15.93318303 14.41947625 7.6305242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1543 1 2 0.132 22.45458815 14.56001695 7.487689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1544 1 2 0.132 22.39303588 14.43991853 9.8444698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1545 1 2 0.161 13.28106796 16.60296773 3.7092516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1546 1 2 0.179 13.39864966 16.67579337 1.3547026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1547 1 2 0.179 12.39533624 12.85180857 1.1516088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1548 1 2 0.161 9.373962136 25.49791666 3.5061578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1549 1 2 0.138 11.96736305 18.49515667 17.5352526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1550 1 2 0.181 11.42737798 20.75147379 17.2272642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1551 1 2 0.149 12.20951792 19.02282313 21.514552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1552 1 2 0.149 10.8673938 22.98096042 18.2405014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1553 1 2 0.138 11.11331773 23.46263174 22.251046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1554 1 2 0.181 11.64081742 21.23314511 0.1941666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1555 1 2 0.149 21.468636 14.40158925 18.278442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1556 1 2 0.181 19.52208637 14.73377637 0.2321072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1557 1 2 0.138 21.8200791 14.56768281 22.3090728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1558 1 2 0.181 19.21197054 14.58045924 17.2339596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1559 1 2 0.138 16.88447142 14.72738815 17.4682986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1560 1 2 0.149 17.26285179 14.87176179 21.5100884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1561 1 2 0.179 21.585224 12.98851635 5.1130538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1562 1 2 0.161 21.60636905 13.11500298 2.8299224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1563 1 2 0.161 17.05180316 22.23864997 2.667001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1564 1 2 0.179 17.00822684 22.24759347 4.9970002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1565 1 2 0.132 14.54859259 24.08101084 21.1440732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1566 1 2 0.132 14.49324942 23.90980671 18.7895242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1567 1 2 0.132 7.971844293 23.769266 18.646689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1568 1 2 0.132 8.033396568 23.88936442 21.0034698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1569 1 2 0.161 17.14536448 21.72631522 14.8682516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1570 1 2 0.179 17.02778278 21.65348958 12.5137026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1571 1 2 0.179 18.03109621 25.47747438 12.3106088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1572 1 2 0.161 21.05247031 12.83136629 14.6651578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1573 1 2 0.138 18.4590694 19.83412629 6.3762526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1574 1 2 0.181 18.99905446 17.57780916 6.0682642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1575 1 2 0.149 18.21691452 19.30645982 10.355552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1576 1 2 0.149 19.55903864 15.34832254 7.0815014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1577 1 2 0.138 19.31311471 14.86665122 11.092046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1578 1 2 0.181 18.78561502 17.09613784 11.3531666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1579 1 2 0.149 8.95779644 23.92769371 7.119442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1580 1 2 0.181 10.90434607 23.59550659 11.3911072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1581 1 2 0.138 8.606353346 23.76160015 11.1500728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1582 1 2 0.181 11.2144619 23.74882372 6.0749596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1583 1 2 0.138 13.54196102 23.6018948 6.3092986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1584 1 2 0.149 13.16358066 23.45752117 10.3510884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1585 1 3 0.013 12.56166864 14.34792825 16.42314666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1586 1 3 -0.405 12.59557107 14.18438998 12.22646994 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1587 1 3 -0.405 12.7341819 14.59962388 5.24785452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1588 1 3 0.013 12.94640034 14.74910808 1.060105 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1589 1 3 0.013 17.86476381 23.9813547 5.26414666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1590 1 3 -0.405 17.83086137 24.14489298 1.06746994 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1591 1 3 -0.405 17.69225055 23.72965908 16.40685452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1592 1 3 0.013 17.4800321 23.58017487 12.219105 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1593 1 4 -0.493 10.3175103 14.30193311 12.20035788 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1594 1 4 -0.493 14.84752306 14.17800177 12.27980996 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1595 1 4 -0.493 10.46451737 14.67372716 5.16684018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1596 1 4 -0.493 15.00482837 14.51529946 5.2547731 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1597 1 4 -0.668 14.9447954 14.98802728 20.82336354 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1598 1 4 -0.668 14.70902064 14.72227758 18.62727234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1599 1 4 -0.668 10.79216071 14.23038512 18.9580251 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1600 1 4 -0.668 11.01045575 14.46674903 21.18603104 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1601 1 4 -0.668 10.44227575 25.52602481 21.07622648 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1602 1 4 -0.668 10.23318887 25.25771982 18.87634122 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1603 1 4 -0.668 12.67524471 16.6975133 20.8874162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1604 1 4 -0.668 12.4839698 16.44837296 18.69556542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1605 1 4 -0.493 20.10892214 24.02734984 1.04135788 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1606 1 4 -0.493 15.57890938 24.15128119 1.12080996 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1607 1 4 -0.493 19.96191507 23.6555558 16.32584018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1608 1 4 -0.493 15.42160408 23.8139835 16.4137731 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1609 1 4 -0.668 15.48163704 23.34125568 9.66436354 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1610 1 4 -0.668 15.7174118 23.60700537 7.46827234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1611 1 4 -0.668 19.63427173 24.09889784 7.7990251 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1612 1 4 -0.668 19.4159767 23.86253393 10.02703104 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1613 1 4 -0.668 19.98415669 12.80325815 9.91722648 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1614 1 4 -0.668 20.19324358 13.07156313 7.71734122 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1615 1 4 -0.668 17.75118774 21.63176966 9.7284162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1616 1 4 -0.668 17.94246265 21.88091 7.53656542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1617 1 5 1.001 12.72244086 14.42867528 18.44180976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
1618 1 5 1.001 13.00399245 14.76993366 21.3549783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
1619 1 5 1.001 17.70399158 23.90060768 7.28280976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
1620 1 5 1.001 17.42244 23.5593493 10.1959783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
1621 1 1 -0.083 12.05206807 13.28365183 38.08477428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1622 1 1 -0.174 12.03365086 13.20316034 36.73832934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1623 1 1 0.33 12.54375722 14.2418839 35.99915718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1624 1 1 -0.174 13.04293311 15.3470449 36.6327652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1625 1 1 -0.083 13.04578477 15.33426847 38.01938254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1626 1 1 0.643 11.34807736 14.30704368 33.89613204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1627 1 1 -0.227 11.40896249 14.39520104 32.42202814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1628 1 1 0.151 12.65972737 14.40925511 31.75829082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1629 1 1 -0.227 13.85496335 14.3402624 32.46532506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1630 1 1 0.643 13.85140965 14.25721562 33.95215022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1631 1 1 -0.032 15.06896362 14.32109775 31.81006858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1632 1 1 -0.032 15.0980933 14.41181039 30.40247232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1633 1 1 -0.227 13.93550053 14.48591367 29.68294 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1634 1 1 0.151 12.67377029 14.47441489 30.33708058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1635 1 1 -0.227 11.46436757 14.53701938 29.65147162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1636 1 1 -0.032 10.27106058 14.52168767 30.3011486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1637 1 1 -0.032 10.23375527 14.45013967 31.70896804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1638 1 1 0.643 11.48104152 14.61367795 28.15951332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1639 1 1 0.643 13.97413486 14.5165771 28.2345018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
